Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,Attr19,Attr20,Attr21,Attr22,Attr23,Attr24,Attr25,Attr26,Attr27,Attr28,Attr29,Attr30,Attr31,Attr32,Attr33,Attr34,Attr35,Attr36,Attr37,Attr38,Attr39,Attr40,Attr41,Attr42,Attr43,Attr44,Attr45,Attr46,Attr47,Attr48,Attr49,Attr50,Attr51,Attr52,Attr53,Attr54,Attr55,Attr56,Attr57,Attr58,Attr59,Attr60,Class
0.021,0.028,0.012,0.044,0.043,0.077,0.584,0.143,0.189,0.185,0.175,0.156,0.148,0.138,0.258,0.383,0.478,1.608,0.619,0.791,0.926,1,0.908,0.744,2.78,0.317,0.13,0.06,1.36,0.362,0.329,0.486,0.394,0.184,0.034,0.249,0.384,1.053,0.265,0.176,0.8,0.261,0.295,0.081,0.049,0.126,0.05,0.185,0.012,0.012,0.013,0.01,0.001,0.005,0.004,0.003,0.008,0.005,0.002,0.001,0
0.053,0.056,0.122,0.121,0.025,0.102,0.216,0.044,0.229,0.163,0.254,0.281,0.301,0.336,0.302,0.228,0.291,0.396,0.115,0.34,0.556,0.638,0.655,0.738,3.265,0.542,0.688,0.732,3.865,0.823,0.879,0.911,0.67,0.609,0.75,0.478,0.167,1.125,0.378,0.211,2.945,1.689,1.29,0.524,0.615,1.536,0.338,0.75,0.055,0.027,0.038,0.034,0.015,0.034,0.038,0.017,0.013,0.01,0.036,0.021,0
0.049,0.028,0.059,0.127,0.177,0.191,0.888,0.077,0.125,0.203,0.095,0.25,0.221,0.32,0.334,0.332,0.278,0.894,0.295,0.173,0.326,0.383,0.352,0.541,2.615,0.448,0.534,0.532,1.955,0.346,0.409,0.464,0.558,0.573,0.636,0.756,0.69,1.854,0.538,0.562,3.255,1.44,1.87,0.28,0.198,0.732,0.179,0.855,0.076,0.024,0.027,0.008,0.013,0.016,0.006,0.012,0.019,0.014,0.033,0.044,0
0.019,0.061,0.038,0.077,0.139,0.081,0.228,0.022,0.104,0.119,0.124,0.16,0.352,0.448,0.377,0.576,0.643,2.037,0.716,0.547,0.54,0.636,0.785,0.776,2.89,0.486,0.418,0.246,0.36,0.061,0.182,0.449,0.598,0.378,0.25,0.577,0.885,2.523,0.357,0.313,3.05,1.914,1.355,0.142,0.126,0.387,0.079,0.415,0.052,0.022,0.036,0.033,0.013,0.012,0.011,0.002,0.004,0.004,0.011,0.008,1
0.035,0.051,0.008,0.024,0.043,0.074,0.376,0.113,0.123,0.151,0.181,0.239,0.295,0.287,0.401,0.532,0.549,1.746,0.604,0.675,0.708,0.789,0.928,0.978,4.87,1,0.97,0.996,4.12,0.602,0.534,0.487,0.353,0.157,0.095,0.161,0.282,1.017,0.302,0.294,1.49,0.804,1.03,0.207,0.162,0.366,0.101,0.37,0.039,0.005,0.015,0.004,0.012,0.011,0.011,0.01,0.005,0.002,0.008,0.003,0
0.036,0.163,0.164,0.142,0.113,0.131,0.844,0.227,0.299,0.374,0.304,0.039,0.268,0.54,0.62,0.726,0.835,2.067,0.445,0.392,0.56,0.754,0.831,1,4.38,0.709,0.701,0.501,1.97,0.446,0.407,0.077,0.142,0.04,0.36,0.685,0.708,1.08,0.061,0.303,1.985,1.161,1.19,0.206,0.229,0.51,0.159,0.895,0.102,0.015,0.022,0.011,0.007,0.02,0.016,0.006,0.008,0.009,0.011,0.007,1
0.026,0.044,0.014,0.008,0.03,0.044,0.136,0.078,0.084,0.078,0.033,0.206,0.191,0.106,0.146,0.223,0.207,0.33,0.108,0.116,0.222,0.069,0.206,0.238,0.45,0.228,0.587,0.846,4.235,0.768,0.806,0.626,0.654,0.875,0.988,0.935,0.696,1.719,0.587,0.666,2.825,1.575,1.84,0.2,0.151,0.153,0.093,0.49,0.052,0.019,0.01,0.004,0.019,0.016,0.007,0.01,0.007,0.008,0.009,0.01,1
0.006,0.012,0.007,0.011,0.022,0.028,0.212,0.058,0.105,0.111,0.094,0.083,0.092,0.091,0.149,0.167,0.127,0.411,0.11,0.129,0.215,0.289,0.424,0.617,4.085,0.962,0.828,0.582,2.335,0.354,0.273,0.141,0.186,0.218,0.236,0.172,0.059,0.186,0.185,0.245,1.49,0.912,1.14,0.148,0.11,0.354,0.061,0.165,0.028,0.01,0.002,0.007,0.002,0.003,0.005,0.004,0.003,0.004,0.001,0.004,1
0.019,0.035,0.017,0.018,0.039,0.163,0.812,0.169,0.233,0.268,0.311,0.293,0.228,0.099,0.18,0.22,0.273,0.858,0.203,0.174,0.413,0.688,0.812,0.845,4.46,0.93,0.999,1,4.05,0.62,0.604,0.555,0.416,0.147,0.085,0.061,0.097,0.423,0.168,0.12,0.6,0.312,0.99,0.134,0.09,0.324,0.152,0.68,0.086,0.029,0.02,0.012,0.01,0.02,0.003,0.01,0.006,0.012,0.019,0.016,0
0.004,0.008,0.009,0.039,0.053,0.12,0.496,0.103,0.124,0.089,0.094,0.124,0.16,0.154,0.185,0.173,0.148,0.525,0.146,0.158,0.226,0.198,0.337,0.583,4.25,1,0.846,0.662,2.78,0.392,0.323,0.205,0.192,0.223,0.315,0.227,0.08,0.225,0.117,0.197,1.31,0.753,0.99,0.095,0.093,0.288,0.038,0.22,0.034,0.006,0.008,0.012,0.006,0.004,0.004,0,0.002,0.005,0.002,0.002,1
